serial_number,asset_type,generation,home_hub,status,weight_lbs,notes
HB-2025-KC002,heated_bench,gen_4,KC,active,210,
HB-2025-KC003,heated_bench,gen_4,KC,active,210,
HB-2025-KC004,heated_bench,gen_4,KC,active,210,
HB-2025-KC005,heated_bench,gen_4,KC,active,210,
HB-2025-KC006,heated_bench,gen_4,KC,active,210,
HB-2025-KC007,heated_bench,gen_4,KC,active,210,
HB-2025-KC008,heated_bench,gen_4,KC,active,210,
HB-2025-KC009,heated_bench,gen_4,KC,active,210,
HB-2025-KC010,heated_bench,gen_4,KC,active,210,
HB-2025-KC011,heated_bench,gen_4,KC,active,210,
HB-2025-KC012,heated_bench,gen_4,KC,active,210,
HB-2025-KC013,heated_bench,gen_4,KC,active,210,
HB-2025-KC014,heated_bench,gen_4,KC,active,210,
HB-2025-KC015,heated_bench,gen_4,KC,active,210,
HB-2025-KC016,heated_bench,gen_4,KC,active,210,
HB-2025-KC017,heated_bench,gen_4,KC,active,210,
HB-2025-KC018,heated_bench,gen_4,KC,active,210,
HB-2025-KC019,heated_bench,gen_4,KC,active,210,
HB-2025-KC020,heated_bench,gen_4,KC,active,210,
HB-2025-KC021,heated_bench,gen_4,KC,active,210,
HB-2025-KC022,heated_bench,gen_4,KC,active,210,
HB-2025-KC023,heated_bench,gen_4,KC,active,210,
HB-2025-KC024,heated_bench,gen_4,KC,active,210,
HB-2025-KC025,heated_bench,gen_4,KC,active,210,
HB-2025-KC026,heated_bench,gen_4,KC,active,210,
HB-2025-KC027,heated_bench,gen_4,KC,active,210,
HB-2025-KC028,heated_bench,gen_4,KC,active,210,
HB-2025-KC029,heated_bench,gen_4,KC,active,210,
HB-2025-KC030,heated_bench,gen_4,KC,active,210,
HB-2025-KC031,heated_bench,gen_4,KC,active,210,
HB-2025-KC032,heated_bench,gen_4,KC,active,210,
HB-2025-KC033,heated_bench,gen_4,KC,active,210,
HB-2025-KC034,heated_bench,gen_4,KC,active,210,
HB-2025-KC035,heated_bench,gen_4,KC,active,210,
HB-2025-KC036,heated_bench,gen_4,KC,active,210,
HB-2025-KC037,heated_bench,gen_4,KC,active,210,
HB-2025-KC038,heated_bench,gen_4,KC,active,210,
HB-2025-KC039,heated_bench,gen_4,KC,active,210,
HB-2025-KC040,heated_bench,gen_4,KC,active,210,
HB-2025-KC041,heated_bench,gen_4,KC,active,210,
HB-2025-KC042,heated_bench,gen_4,KC,active,210,
HB-2025-KC043,heated_bench,gen_4,KC,active,210,
HB-2025-KC044,heated_bench,gen_4,KC,active,210,
HB-2025-KC045,heated_bench,gen_4,KC,active,210,
HB-2025-KC046,heated_bench,gen_4,KC,active,210,
HB-2025-KC047,heated_bench,gen_4,KC,active,210,
HB-2025-KC048,heated_bench,gen_4,KC,active,210,
HB-2025-KC049,heated_bench,gen_4,KC,active,210,
HB-2025-KC050,heated_bench,gen_4,KC,active,210,
HB-2025-KC051,heated_bench,gen_4,KC,active,210,
HB-2025-KC052,heated_bench,gen_4,KC,active,210,
HB-2025-KC053,heated_bench,gen_4,KC,active,210,
HB-2025-KC054,heated_bench,gen_4,KC,active,210,
HB-2025-KC055,heated_bench,gen_4,KC,active,210,
HB-2025-KC056,heated_bench,gen_3,KC,active,210,
HB-2025-KC057,heated_bench,gen_3,KC,active,210,
HB-2025-KC058,heated_bench,gen_3,KC,active,210,
HB-2025-KC059,heated_bench,gen_3,KC,active,210,
HB-2025-KC060,heated_bench,gen_3,KC,active,210,
HB-2025-KC061,heated_bench,gen_3,KC,active,210,
HB-2025-KC062,heated_bench,gen_3,KC,active,210,
HB-2025-KC063,heated_bench,gen_3,KC,active,210,
HB-2025-KC064,heated_bench,gen_3,KC,active,210,
HB-2025-KC065,heated_bench,gen_3,KC,active,210,
HB-2025-KC066,heated_bench,gen_3,KC,active,210,
HB-2025-KC067,heated_bench,gen_3,KC,active,210,
HB-2025-KC068,heated_bench,gen_3,KC,active,210,
HB-2025-KC069,heated_bench,gen_3,KC,active,210,
HB-2025-KC070,heated_bench,gen_3,KC,active,210,
HB-2025-KC071,heated_bench,gen_3,KC,active,210,
HB-2025-KC072,heated_bench,gen_3,KC,active,210,
HB-2025-KC073,heated_bench,gen_3,KC,active,210,
HB-2025-KC074,heated_bench,gen_3,KC,active,210,
HB-2025-KC075,heated_bench,gen_3,KC,active,210,
HB-2025-KC076,heated_bench,gen_3,KC,active,210,"Rebranding scenario Week 5"
HB-2025-KC077,heated_bench,gen_3,KC,active,210,"Rebranding scenario Week 5"
HB-2025-KC078,heated_bench,gen_3,KC,active,210,"Rebranding scenario Week 9"
HB-2025-KC079,heated_bench,gen_3,KC,active,210,
HB-2025-KC080,heated_bench,gen_3,KC,active,210,
HB-2025-KC081,heated_bench,gen_3,KC,active,210,
HB-2025-KC082,heated_bench,gen_3,KC,active,210,
HB-2025-KC083,heated_bench,gen_3,KC,active,210,
HB-2025-KC084,heated_bench,gen_3,KC,active,210,
HB-2025-KC085,heated_bench,gen_3,KC,active,210,
DS-2025-KC001,dragon_shader,gen_4,KC,active,165,
DS-2025-KC002,dragon_shader,gen_4,KC,active,165,
DS-2025-KC003,dragon_shader,gen_4,KC,active,165,
DS-2025-KC004,dragon_shader,gen_4,KC,active,165,
DS-2025-KC005,dragon_shader,gen_4,KC,active,165,
DS-2025-KC006,dragon_shader,gen_4,KC,active,165,
DS-2025-KC007,dragon_shader,gen_4,KC,active,165,
DS-2025-KC008,dragon_shader,gen_4,KC,active,165,
DS-2025-KC009,dragon_shader,gen_4,KC,active,165,
DS-2025-KC010,dragon_shader,gen_4,KC,active,165,
DS-2025-KC011,dragon_shader,gen_4,KC,active,165,
DS-2025-KC012,dragon_shader,gen_4,KC,active,165,
DS-2025-KC013,dragon_shader,gen_4,KC,active,165,
DS-2025-KC014,dragon_shader,gen_4,KC,active,165,
DS-2025-KC015,dragon_shader,gen_4,KC,active,165,
DS-2025-KC016,dragon_shader,gen_4,KC,active,165,
DS-2025-KC017,dragon_shader,gen_4,KC,active,165,
DS-2025-KC018,dragon_shader,gen_4,KC,active,165,
DS-2025-KC019,dragon_shader,gen_4,KC,active,165,
DS-2025-KC020,dragon_shader,gen_4,KC,active,165,
DS-2025-KC021,dragon_shader,gen_4,KC,active,165,
DS-2025-KC022,dragon_shader,gen_4,KC,active,165,
DS-2025-KC023,dragon_shader,gen_4,KC,active,165,
DS-2025-KC024,dragon_shader,gen_4,KC,active,165,
DS-2025-KC025,dragon_shader,gen_4,KC,active,165,
DS-2025-KC026,dragon_shader,gen_4,KC,active,165,
DS-2025-KC027,dragon_shader,gen_4,KC,active,165,
DS-2025-KC028,dragon_shader,gen_4,KC,active,165,
DS-2025-KC029,dragon_shader,gen_4,KC,active,165,
DS-2025-KC030,dragon_shader,gen_3,KC,active,165,
DS-2025-KC031,dragon_shader,gen_3,KC,active,165,
DS-2025-KC032,dragon_shader,gen_3,KC,active,165,
DS-2025-KC033,dragon_shader,gen_3,KC,active,165,
DS-2025-KC034,dragon_shader,gen_3,KC,active,165,
DS-2025-KC035,dragon_shader,gen_3,KC,active,165,
DS-2025-KC036,dragon_shader,gen_3,KC,active,165,
DS-2025-KC037,dragon_shader,gen_3,KC,active,165,
DS-2025-KC038,dragon_shader,gen_3,KC,active,165,
DS-2025-KC039,dragon_shader,gen_3,KC,active,165,
DS-2025-KC040,dragon_shader,gen_3,KC,active,165,
DS-2025-KC041,dragon_shader,gen_3,KC,active,165,
DS-2025-KC042,dragon_shader,gen_3,KC,active,165,
DS-2025-KC043,dragon_shader,gen_3,KC,active,165,
DS-2025-KC044,dragon_shader,gen_3,KC,active,165,
DS-2025-KC045,dragon_shader,gen_3,KC,active,165,
FD-2025-KC001,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC002,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC003,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC004,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC005,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC006,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC007,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC008,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC009,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC010,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC011,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC012,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC013,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC014,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC015,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC016,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC017,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC018,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC019,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC020,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC021,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC022,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC023,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC024,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC025,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC026,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC027,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC028,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC029,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC030,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC031,heated_foot_deck,gen_4,KC,active,95,
FD-2025-KC032,heated_foot_deck,gen_3,KC,active,95,
FD-2025-KC033,heated_foot_deck,gen_3,KC,active,95,
FD-2025-KC034,heated_foot_deck,gen_3,KC,active,95,
FD-2025-KC035,heated_foot_deck,gen_3,KC,active,95,
FD-2025-KC036,heated_foot_deck,gen_3,KC,active,95,
FD-2025-KC037,heated_foot_deck,gen_3,KC,active,95,
FD-2025-KC038,heated_foot_deck,gen_3,KC,active,95,
FD-2025-KC039,heated_foot_deck,gen_3,KC,active,95,
FD-2025-KC040,heated_foot_deck,gen_3,KC,active,95,
FD-2025-KC041,heated_foot_deck,gen_3,KC,active,95,
FD-2025-KC042,heated_foot_deck,gen_3,KC,active,95,
FD-2025-KC043,heated_foot_deck,gen_3,KC,active,95,
FD-2025-KC044,heated_foot_deck,gen_3,KC,active,95,
FD-2025-KC045,heated_foot_deck,gen_3,KC,active,95,
FD-2025-KC046,heated_foot_deck,gen_3,KC,active,95,
FD-2025-KC047,heated_foot_deck,gen_3,KC,active,95,
FD-2025-KC048,heated_foot_deck,gen_3,KC,active,95,
YB-2025-JAX001,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX002,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX003,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX004,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX005,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX006,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX007,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX008,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX009,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX010,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX011,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX012,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX013,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX014,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX015,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX016,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX017,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX018,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX019,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX020,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX021,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX022,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX023,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX024,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX025,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX026,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX027,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX028,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX029,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX030,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX031,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX032,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX033,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX034,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX035,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX036,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX037,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX038,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX039,hybrid_bench,gen_4,JAX,active,285,
YB-2025-JAX040,hybrid_bench,gen_3,JAX,active,285,
YB-2025-JAX041,hybrid_bench,gen_3,JAX,active,285,
YB-2025-JAX042,hybrid_bench,gen_3,JAX,active,285,
YB-2025-JAX043,hybrid_bench,gen_3,JAX,active,285,
YB-2025-JAX044,hybrid_bench,gen_3,JAX,active,285,
YB-2025-JAX045,hybrid_bench,gen_3,JAX,active,285,
YB-2025-JAX046,hybrid_bench,gen_3,JAX,active,285,
YB-2025-JAX047,hybrid_bench,gen_3,JAX,active,285,
YB-2025-JAX048,hybrid_bench,gen_3,JAX,active,285,
YB-2025-JAX049,hybrid_bench,gen_3,JAX,active,285,
YB-2025-JAX050,hybrid_bench,gen_3,JAX,active,285,
YB-2025-JAX051,hybrid_bench,gen_3,JAX,active,285,
YB-2025-JAX052,hybrid_bench,gen_3,JAX,active,285,
YB-2025-JAX053,hybrid_bench,gen_3,JAX,active,285,
YB-2025-JAX054,hybrid_bench,gen_3,JAX,active,285,
YB-2025-JAX055,hybrid_bench,gen_3,JAX,active,285,
YB-2025-JAX056,hybrid_bench,gen_3,JAX,active,285,
YB-2025-JAX057,hybrid_bench,gen_3,JAX,active,285,
YB-2025-JAX058,hybrid_bench,gen_3,JAX,active,285,
YB-2025-JAX059,hybrid_bench,gen_3,JAX,active,285,
YB-2025-JAX060,hybrid_bench,gen_3,JAX,active,285,
HB-2025-JAX001,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX002,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX003,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX004,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX005,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX006,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX007,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX008,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX009,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX010,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX011,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX012,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX013,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX014,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX015,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX016,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX017,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX018,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX019,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX020,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX021,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX022,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX023,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX024,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX025,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX026,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX027,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX028,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX029,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX030,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX031,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX032,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX033,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX034,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX035,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX036,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX037,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX038,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX039,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX040,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX041,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX042,heated_bench,gen_4,JAX,active,210,
HB-2025-JAX043,heated_bench,gen_3,JAX,active,210,
HB-2025-JAX044,heated_bench,gen_3,JAX,active,210,
HB-2025-JAX045,heated_bench,gen_3,JAX,active,210,
HB-2025-JAX046,heated_bench,gen_3,JAX,active,210,
HB-2025-JAX047,heated_bench,gen_3,JAX,active,210,
HB-2025-JAX048,heated_bench,gen_3,JAX,active,210,
HB-2025-JAX049,heated_bench,gen_3,JAX,active,210,
HB-2025-JAX050,heated_bench,gen_3,JAX,active,210,
HB-2025-JAX051,heated_bench,gen_3,JAX,active,210,
HB-2025-JAX052,heated_bench,gen_3,JAX,active,210,
HB-2025-JAX053,heated_bench,gen_3,JAX,active,210,
HB-2025-JAX054,heated_bench,gen_3,JAX,active,210,
HB-2025-JAX055,heated_bench,gen_3,JAX,active,210,
HB-2025-JAX056,heated_bench,gen_3,JAX,active,210,"Rebranding scenario Week 7"
HB-2025-JAX057,heated_bench,gen_3,JAX,active,210,"Rebranding scenario Week 10"
HB-2025-JAX058,heated_bench,gen_3,JAX,active,210,"Rebranding scenario Week 13"
HB-2025-JAX059,heated_bench,gen_3,JAX,active,210,
HB-2025-JAX060,heated_bench,gen_3,JAX,active,210,
HB-2025-JAX061,heated_bench,gen_3,JAX,active,210,
HB-2025-JAX062,heated_bench,gen_3,JAX,active,210,
HB-2025-JAX063,heated_bench,gen_3,JAX,active,210,
HB-2025-JAX064,heated_bench,gen_3,JAX,active,210,
HB-2025-JAX065,heated_bench,gen_3,JAX,active,210,
DS-2025-JAX001,dragon_shader,gen_4,JAX,active,165,
DS-2025-JAX002,dragon_shader,gen_4,JAX,active,165,
DS-2025-JAX003,dragon_shader,gen_4,JAX,active,165,
DS-2025-JAX004,dragon_shader,gen_4,JAX,active,165,
DS-2025-JAX005,dragon_shader,gen_4,JAX,active,165,
DS-2025-JAX006,dragon_shader,gen_4,JAX,active,165,
DS-2025-JAX007,dragon_shader,gen_4,JAX,active,165,
DS-2025-JAX008,dragon_shader,gen_4,JAX,active,165,
DS-2025-JAX009,dragon_shader,gen_4,JAX,active,165,
DS-2025-JAX010,dragon_shader,gen_4,JAX,active,165,
DS-2025-JAX011,dragon_shader,gen_4,JAX,active,165,
DS-2025-JAX012,dragon_shader,gen_4,JAX,active,165,
DS-2025-JAX013,dragon_shader,gen_4,JAX,active,165,
DS-2025-JAX014,dragon_shader,gen_4,JAX,active,165,
DS-2025-JAX015,dragon_shader,gen_4,JAX,active,165,
DS-2025-JAX016,dragon_shader,gen_4,JAX,active,165,
DS-2025-JAX017,dragon_shader,gen_4,JAX,active,165,
DS-2025-JAX018,dragon_shader,gen_4,JAX,active,165,
DS-2025-JAX019,dragon_shader,gen_4,JAX,active,165,
DS-2025-JAX020,dragon_shader,gen_4,JAX,active,165,
DS-2025-JAX021,dragon_shader,gen_4,JAX,active,165,
DS-2025-JAX022,dragon_shader,gen_4,JAX,active,165,
DS-2025-JAX023,dragon_shader,gen_4,JAX,active,165,
DS-2025-JAX024,dragon_shader,gen_3,JAX,active,165,
DS-2025-JAX025,dragon_shader,gen_3,JAX,active,165,
DS-2025-JAX026,dragon_shader,gen_3,JAX,active,165,
DS-2025-JAX027,dragon_shader,gen_3,JAX,active,165,
DS-2025-JAX028,dragon_shader,gen_3,JAX,active,165,
DS-2025-JAX029,dragon_shader,gen_3,JAX,active,165,
DS-2025-JAX030,dragon_shader,gen_3,JAX,active,165,
DS-2025-JAX031,dragon_shader,gen_3,JAX,active,165,
DS-2025-JAX032,dragon_shader,gen_3,JAX,active,165,
DS-2025-JAX033,dragon_shader,gen_3,JAX,active,165,
DS-2025-JAX034,dragon_shader,gen_3,JAX,active,165,
DS-2025-JAX035,dragon_shader,gen_3,JAX,active,165,
FD-2025-JAX001,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX002,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX003,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX004,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX005,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX006,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX007,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX008,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX009,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX010,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX011,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX012,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX013,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX014,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX015,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX016,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX017,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX018,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX019,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX020,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX021,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX022,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX023,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX024,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX025,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX026,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX027,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX028,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX029,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX030,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX031,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX032,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX033,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX034,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX035,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX036,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX037,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX038,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX039,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX040,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX041,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX042,heated_foot_deck,gen_4,JAX,active,95,
FD-2025-JAX043,heated_foot_deck,gen_3,JAX,active,95,
FD-2025-JAX044,heated_foot_deck,gen_3,JAX,active,95,
FD-2025-JAX045,heated_foot_deck,gen_3,JAX,active,95,
FD-2025-JAX046,heated_foot_deck,gen_3,JAX,active,95,
FD-2025-JAX047,heated_foot_deck,gen_3,JAX,active,95,
FD-2025-JAX048,heated_foot_deck,gen_3,JAX,active,95,
FD-2025-JAX049,heated_foot_deck,gen_3,JAX,active,95,
FD-2025-JAX050,heated_foot_deck,gen_3,JAX,active,95,
FD-2025-JAX051,heated_foot_deck,gen_3,JAX,active,95,
FD-2025-JAX052,heated_foot_deck,gen_3,JAX,active,95,
FD-2025-JAX053,heated_foot_deck,gen_3,JAX,active,95,
FD-2025-JAX054,heated_foot_deck,gen_3,JAX,active,95,
FD-2025-JAX055,heated_foot_deck,gen_3,JAX,active,95,
FD-2025-JAX056,heated_foot_deck,gen_3,JAX,active,95,
FD-2025-JAX057,heated_foot_deck,gen_3,JAX,active,95,
FD-2025-JAX058,heated_foot_deck,gen_3,JAX,active,95,
FD-2025-JAX059,heated_foot_deck,gen_3,JAX,active,95,
FD-2025-JAX060,heated_foot_deck,gen_3,JAX,active,95,
FD-2025-JAX061,heated_foot_deck,gen_3,JAX,active,95,
FD-2025-JAX062,heated_foot_deck,gen_3,JAX,active,95,
FD-2025-JAX063,heated_foot_deck,gen_3,JAX,active,95,
FD-2025-JAX064,heated_foot_deck,gen_3,JAX,active,95,
