name,role,home_hub,phone,email,skills,max_drive_hours,notes
Mike Kowalski,lead_tech,Cleveland,216-555-0201,[email],"CDL-A, heating systems, cooling systems, electrical",11,Hub lead; 15yr experience
Dave Nowak,driver,Cleveland,216-555-0202,[email],"CDL-A, forklift",11,Primary long-haul driver
Chris Tanner,driver,Cleveland,216-555-0203,[email],"CDL-A, forklift",11,Secondary driver
Jason Briggs,driver,Cleveland,216-555-0204,[email],CDL-A,11,Northeast routes
Sarah Mitchell,service_tech,Cleveland,216-555-0205,[email],"heating systems, cooling systems, setup",11,
Tom Radford,service_tech,Cleveland,216-555-0206,[email],"heating systems, electrical, setup",11,
Kyle Brennan,service_tech,Cleveland,216-555-0207,[email],"cooling systems, setup",11,
Angela Torres,service_tech,Cleveland,216-555-0208,[email],"heating systems, setup, branding",11,Rebranding specialist
Matt Harding,service_tech,Cleveland,216-555-0209,[email],"setup, forklift, CDL-B",11,Flex driver/tech
Jennifer Walsh,sales,Cleveland,216-555-0210,[email],account management,11,Regional sales
Rick Dominguez,lead_tech,Kansas City,816-555-0201,[email],"CDL-A, heating systems, cooling systems, electrical",11,Hub lead
Brandon Cole,driver,Kansas City,816-555-0202,[email],"CDL-A, forklift",11,Texas routes
Luis Garcia,driver,Kansas City,816-555-0203,[email],"CDL-A, forklift",11,Mountain routes
Derek Patton,driver,Kansas City,816-555-0204,[email],CDL-A,11,Central corridor
Amy Winters,service_tech,Kansas City,816-555-0205,[email],"heating systems, cooling systems, setup",11,
Nathan Ford,service_tech,Kansas City,816-555-0206,[email],"heating systems, setup, branding",11,Rebranding specialist
Tyler Simms,service_tech,Kansas City,816-555-0207,[email],"cooling systems, setup",11,
Rachel Hughes,service_tech,Kansas City,816-555-0208,[email],"setup, forklift, CDL-B",11,Flex driver/tech
Dan Moretti,sales,Kansas City,816-555-0209,[email],account management,11,Regional sales
Carlos Reyes,lead_tech,Jacksonville,904-555-0201,[email],"CDL-A, heating systems, cooling systems, electrical",11,Hub lead
James Tucker,driver,Jacksonville,904-555-0202,[email],"CDL-A, forklift",11,Florida routes
Darnell Washington,driver,Jacksonville,904-555-0203,[email],"CDL-A, forklift",11,Southeast corridor
Marcus Allen,service_tech,Jacksonville,904-555-0204,[email],"cooling systems, heating systems, setup",11,
Brittany Scott,service_tech,Jacksonville,904-555-0205,[email],"cooling systems, setup",11,
Kevin O'Brien,service_tech,Jacksonville,904-555-0206,[email],"heating systems, setup, branding",11,Rebranding specialist
Tina Marsh,service_tech,Jacksonville,904-555-0207,[email],"setup, forklift, CDL-B",11,Flex driver/tech
Stephanie Lane,sales,Jacksonville,904-555-0208,[email],account management,11,Regional sales
